track0,track1,track2,track3,track4,track5,track6,track7,track8,track9,track10,track11,track12,track13,track14,track15,track16,track17,track18,curvePred0,curvePred1,curvePred2,curvePred3,curvePred4,curvePred5,curvePred6,curvePred7,curvePred8,trackPos,speed,distanceRaced,opponent0,opponent1,opponent2,opponent3,opponent4,opponent5,opponent6,opponent7,opponent8,opponent9,opponent10,opponent11,opponent12,opponent13,opponent14,opponent15,opponent16,opponent17,opponent18,opponent19,opponent20,opponent21,opponent22,opponent23,opponent24,opponent25,opponent26,opponent27,opponent28,opponent29,opponent30,opponent31,opponent32,opponent33,opponent34,opponent35,angle,steering,acceleration,brake,gear
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324809191253493,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.69801, 9.4281, 13.3334, 19.4921, 25.7581, 38.3921, 76.4924, 177.492, 140.788, 76.7831, 51.5158, 38.984, 26.6666, 18.8562, 15.396, 13.8037, 13.3333, 0.2649473520797529, 0.30102377397576896, 0.3010266235506036, 0.30102776760442923, 0.30102673845943845, 0.3010299956639812, 0.3010294314990035, 0.3010306249080194, 0.30102869277923255, 0.333333,-0.0832128,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.12852E-6,0.012324856021804699,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.69801, 9.4281, 13.3334, 19.4921, 25.7581, 38.3922, 76.4928, 177.492, 140.788, 76.7829, 51.5158, 38.9839, 26.6666, 18.8562, 15.396, 13.8037, 13.3333, 0.2649450810392502, 0.30102151154369156, 0.3010266235506036, 0.3010266535703667, 0.30102673845943845, 0.3010299956639812, 0.3010294314990035, 0.3010306249080194, 0.30102869277923255, 0.333333,0.110131,2.44141E-4,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.60536E-6,0.012324857635401573,0.5596069062655714,0.05427989952886703,1,
6.66667, 6.90184, 7.69801, 9.4281, 13.3334, 19.4921, 25.7582, 38.3922, 76.4928, 177.492, 140.788, 76.7829, 51.5158, 38.9839, 26.6666, 18.8562, 15.396, 13.8037, 13.3333, 0.2649450810392502, 0.30102151154369156, 0.3010249375037334, 0.3010266535703667, 0.30102673845943845, 0.3010299956639812, 0.3010294314990035, 0.3010306249080194, 0.30102869277923255, 0.333333,-0.0800501,2.44141E-4,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.60536E-6,0.012324878340970605,0.5596069062655714,0.05427989952886703,1,
6.66666, 6.90184, 7.698, 9.42808, 13.3333, 19.492, 25.758, 38.3918, 76.4915, 177.493, 140.789, 76.7836, 51.516, 38.9841, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.26495554669410887, 0.3010299956639812, 0.3010299956639812, 0.30103110969518604, 0.3010316242693062, 0.30103091694174144, 0.3010299956639812, 0.3010306249080194, 0.30102934422111827, 0.333334,-0.179776,1.2207E-4,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324808787832132,0.5596069062655714,0.05427989952886703,1,
6.66666, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4915, 177.493, 140.789, 76.7836, 51.516, 38.9841, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.26495554669410887, 0.3010299956639812, 0.3010299956639812, 0.30103110969518604, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102934422111827, 0.333334,0.198468,2.44141E-4,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.012324808787832132,0.5596069062655714,0.05427989952886703,1,
